

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 27 02:36:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  1121                           
  1122                           ;main.c: 88:             Lcd_Set_Cursor(1,1);
  1123     064A  01F5               	clrf	Lcd_Set_Cursor@b
  1124     064B  0AF5               	incf	Lcd_Set_Cursor@b,f
  1125     064C  3001               	movlw	1
  1126     064D  120A  118A  22B2  120A  118A  	fcall	_Lcd_Set_Cursor
  1127     0652                     l1533:
  1128                           
  1129                           ;main.c: 89:             Lcd_Write_Int(i);
  1130     0652  1683               	bsf	3,5	;RP0=1, select bank3
  1131     0653  1703               	bsf	3,6	;RP1=1, select bank3
  1132     0654  0863               	movf	(main@i_166+1)^(0+384),w
  1133     0655  1283               	bcf	3,5	;RP0=0, select bank0
  1134     0656  1303               	bcf	3,6	;RP1=0, select bank0
  1135     0657  00BF               	movwf	Lcd_Write_Int@a+1
  1136     0658  1683               	bsf	3,5	;RP0=1, select bank3
  1137     0659  1703               	bsf	3,6	;RP1=1, select bank3
  1138     065A  0862               	movf	main@i_166^(0+384),w
  1139     065B  1283               	bcf	3,5	;RP0=0, select bank0
  1140     065C  1303               	bcf	3,6	;RP1=0, select bank0
  1141     065D  00BE               	movwf	Lcd_Write_Int@a
  1142     065E  120A  118A  2125  120A  118A  	fcall	_Lcd_Write_Int
  1143     0663                     l1535:
  1144                           
  1145                           ;main.c: 90:             Lcd_Write_Char(' ');
  1146     0663  3020               	movlw	32
  1147     0664  120A  118A  2201  120A  118A  	fcall	_Lcd_Write_Char
  1148     0669                     l1537:
  1149                           
  1150                           ;main.c: 91:             Lcd_Write_Int(val);
  1151     0669  1683               	bsf	3,5	;RP0=1, select bank3
  1152     066A  1703               	bsf	3,6	;RP1=1, select bank3
  1153     066B  085B               	movf	(main@val+1)^(0+384),w
  1154     066C  1283               	bcf	3,5	;RP0=0, select bank0
  1155     066D  1303               	bcf	3,6	;RP1=0, select bank0
  1156     066E  00BF               	movwf	Lcd_Write_Int@a+1
  1157     066F  1683               	bsf	3,5	;RP0=1, select bank3
  1158     0670  1703               	bsf	3,6	;RP1=1, select bank3
  1159     0671  085A               	movf	main@val^(0+384),w
  1160     0672  1283               	bcf	3,5	;RP0=0, select bank0
  1161     0673  1303               	bcf	3,6	;RP1=0, select bank0
  1162     0674  00BE               	movwf	Lcd_Write_Int@a
  1163     0675  120A  118A  2125  120A  118A  	fcall	_Lcd_Write_Int
  1164     067A                     l1539:
  1165                           
  1166                           ;main.c: 93:             Lcd_Set_Cursor(2,1);
  1167     067A  01F5               	clrf	Lcd_Set_Cursor@b
  1168     067B  0AF5               	incf	Lcd_Set_Cursor@b,f
  1169     067C  3002               	movlw	2
  1170     067D  120A  118A  22B2  120A  118A  	fcall	_Lcd_Set_Cursor
  1171     0682                     l1541:
  1172                           
  1173                           ;main.c: 94:             if(val > 512) {
  1174     0682  1683               	bsf	3,5	;RP0=1, select bank3
  1175     0683  1703               	bsf	3,6	;RP1=1, select bank3
  1176     0684  085B               	movf	(main@val+1)^(0+384),w
  1177     0685  3A80               	xorlw	128
  1178     0686  00FF               	movwf	btemp+1
  1179     0687  3082               	movlw	130
  1180     0688  027F               	subwf	btemp+1,w
  1181     0689  1D03               	skipz
  1182     068A  2E8D               	goto	u1245
  1183     068B  3001               	movlw	1
  1184     068C  025A               	subwf	main@val^(0+384),w
  1185     068D                     u1245:
  1186     068D  1C03               	skipc
  1187     068E  2E90               	goto	u1241
  1188     068F  2E91               	goto	u1240
  1189     0690                     u1241:
  1190     0690  2FAC               	goto	l1571
  1191     0691                     u1240:
  1192     0691                     l1543:
  1193                           
  1194                           ;main.c: 95:                 for(int j = i; (j < i + 2) && j < 9; j++) {
  1195     0691  1683               	bsf	3,5	;RP0=1, select bank3
  1196     0692  1703               	bsf	3,6	;RP1=1, select bank3
  1197     0693  0863               	movf	(main@i_166+1)^(0+384),w
  1198     0694  00DF               	movwf	(main@j+1)^(0+384)
  1199     0695  0862               	movf	main@i_166^(0+384),w
  1200     0696  00DE               	movwf	main@j^(0+384)
  1201     0697  2EF2               	goto	l1553
  1202     0698                     l1545:
  1203                           
  1204                           ;main.c: 96:                     *led[j].port |= (1 << led[j].pin);
  1205     0698  3001               	movlw	1
  1206     0699  1283               	bcf	3,5	;RP0=0, select bank0
  1207     069A  1303               	bcf	3,6	;RP1=0, select bank0
  1208     069B  00D0               	movwf	??_main
  1209     069C  1683               	bsf	3,5	;RP0=1, select bank3
  1210     069D  1703               	bsf	3,6	;RP1=1, select bank3
  1211     069E  085E               	movf	main@j^(0+384),w
  1212     069F  1283               	bcf	3,5	;RP0=0, select bank0
  1213     06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1214     06A1  00D1               	movwf	??_main+1
  1215     06A2  3001               	movlw	1
  1216     06A3                     u1255:
  1217     06A3  1003               	clrc
  1218     06A4  0DD1               	rlf	??_main+1,f
  1219     06A5  3EFF               	addlw	-1
  1220     06A6  1D03               	skipz
  1221     06A7  2EA3               	goto	u1255
  1222     06A8  1003               	clrc
  1223     06A9  0D51               	rlf	??_main+1,w
  1224     06AA  3E02               	addlw	2
  1225     06AB  3EB4               	addlw	(low (main@led| (0+256)))& (0+255)
  1226     06AC  0084               	movwf	4
  1227     06AD  1783               	bsf	3,7	;select IRP bank3
  1228     06AE  0A00               	incf	0,w
  1229     06AF  2EB2               	goto	u1264
  1230     06B0                     u1265:
  1231     06B0  1003               	clrc
  1232     06B1  0DD0               	rlf	??_main,f
  1233     06B2                     u1264:
  1234     06B2  3EFF               	addlw	-1
  1235     06B3  1D03               	skipz
  1236     06B4  2EB0               	goto	u1265
  1237     06B5  0850               	movf	??_main,w
  1238     06B6  00FF               	movwf	btemp+1
  1239     06B7  1683               	bsf	3,5	;RP0=1, select bank3
  1240     06B8  1703               	bsf	3,6	;RP1=1, select bank3
  1241     06B9  085E               	movf	main@j^(0+384),w
  1242     06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1243     06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1244     06BC  00D2               	movwf	??_main+2
  1245     06BD  3001               	movlw	1
  1246     06BE                     u1275:
  1247     06BE  1003               	clrc
  1248     06BF  0DD2               	rlf	??_main+2,f
  1249     06C0  3EFF               	addlw	-1
  1250     06C1  1D03               	skipz
  1251     06C2  2EBE               	goto	u1275
  1252     06C3  1003               	clrc
  1253     06C4  0D52               	rlf	??_main+2,w
  1254     06C5  3EB4               	addlw	(low (main@led| (0+256)))& (0+255)
  1255     06C6  0084               	movwf	4
  1256     06C7  0800               	movf	0,w
  1257     06C8  00D3               	movwf	??_main+3
  1258     06C9  0A84               	incf	4,f
  1259     06CA  0800               	movf	0,w
  1260     06CB  00D4               	movwf	??_main+4
  1261     06CC  0853               	movf	??_main+3,w
  1262     06CD  0084               	movwf	4
  1263     06CE  1783               	bsf	3,7
  1264     06CF  1C54               	btfss	??_main+4,0
  1265     06D0  1383               	bcf	3,7
  1266     06D1  087F               	movf	btemp+1,w
  1267     06D2  0480               	iorwf	0,f
  1268     06D3                     l1547:
  1269                           
  1270                           ;main.c: 97:                     Lcd_Write_Int(j);
  1271     06D3  1683               	bsf	3,5	;RP0=1, select bank3
  1272     06D4  1703               	bsf	3,6	;RP1=1, select bank3
  1273     06D5  085F               	movf	(main@j+1)^(0+384),w
  1274     06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1275     06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1276     06D8  00BF               	movwf	Lcd_Write_Int@a+1
  1277     06D9  1683               	bsf	3,5	;RP0=1, select bank3
  1278     06DA  1703               	bsf	3,6	;RP1=1, select bank3
  1279     06DB  085E               	movf	main@j^(0+384),w
  1280     06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1281     06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1282     06DE  00BE               	movwf	Lcd_Write_Int@a
  1283     06DF  120A  118A  2125  120A  118A  	fcall	_Lcd_Write_Int
  1284     06E4                     l1549:
  1285                           
  1286                           ;main.c: 98:                     Lcd_Write_Char(' ');
  1287     06E4  3020               	movlw	32
  1288     06E5  120A  118A  2201  120A  118A  	fcall	_Lcd_Write_Char
  1289     06EA                     l1551:
  1290                           
  1291                           ;main.c: 99:                 }
  1292     06EA  3001               	movlw	1
  1293     06EB  1683               	bsf	3,5	;RP0=1, select bank3
  1294     06EC  1703               	bsf	3,6	;RP1=1, select bank3
  1295     06ED  07DE               	addwf	main@j^(0+384),f
  1296     06EE  1803               	skipnc
  1297     06EF  0ADF               	incf	(main@j+1)^(0+384),f
  1298     06F0  3000               	movlw	0
  1299     06F1  07DF               	addwf	(main@j+1)^(0+384),f
  1300     06F2                     l1553:
  1301     06F2  0862               	movf	main@i_166^(0+384),w
  1302     06F3  3E02               	addlw	2
  1303     06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1304     06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1305     06F6  00D0               	movwf	??_main
  1306     06F7  1683               	bsf	3,5	;RP0=1, select bank3
  1307     06F8  1703               	bsf	3,6	;RP1=1, select bank3
  1308     06F9  0863               	movf	(main@i_166+1)^(0+384),w
  1309     06FA  1803               	skipnc
  1310     06FB  3E01               	addlw	1
  1311     06FC  3E00               	addlw	0
  1312     06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1313     06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1314     06FF  00D1               	movwf	??_main+1
  1315     0700  1683               	bsf	3,5	;RP0=1, select bank3
  1316     0701  1703               	bsf	3,6	;RP1=1, select bank3
  1317     0702  085F               	movf	(main@j+1)^(0+384),w
  1318     0703  3A80               	xorlw	128
  1319     0704  1283               	bcf	3,5	;RP0=0, select bank0
  1320     0705  1303               	bcf	3,6	;RP1=0, select bank0
  1321     0706  00D2               	movwf	??_main+2
  1322     0707  0851               	movf	??_main+1,w
  1323     0708  3A80               	xorlw	128
  1324     0709  0252               	subwf	??_main+2,w
  1325     070A  1D03               	skipz
  1326     070B  2F10               	goto	u1285
  1327     070C  0850               	movf	??_main,w
  1328     070D  1683               	bsf	3,5	;RP0=1, select bank3
  1329     070E  1703               	bsf	3,6	;RP1=1, select bank3
  1330     070F  025E               	subwf	main@j^(0+384),w
  1331     0710                     u1285:
  1332     0710  1803               	skipnc
  1333     0711  2F13               	goto	u1281
  1334     0712  2F14               	goto	u1280
  1335     0713                     u1281:
  1336     0713  2F23               	goto	l1557
  1337     0714                     u1280:
  1338     0714                     l1555:
  1339     0714  1683               	bsf	3,5	;RP0=1, select bank3
  1340     0715  1703               	bsf	3,6	;RP1=1, select bank3
  1341     0716  085F               	movf	(main@j+1)^(0+384),w
  1342     0717  3A80               	xorlw	128
  1343     0718  00FF               	movwf	btemp+1
  1344     0719  3080               	movlw	128
  1345     071A  027F               	subwf	btemp+1,w
  1346     071B  1D03               	skipz
  1347     071C  2F1F               	goto	u1295
  1348     071D  3009               	movlw	9
  1349     071E  025E               	subwf	main@j^(0+384),w
  1350     071F                     u1295:
  1351     071F  1C03               	skipc
  1352     0720  2F22               	goto	u1291
  1353     0721  2F23               	goto	u1290
  1354     0722                     u1291:
  1355     0722  2E98               	goto	l1545
  1356     0723                     u1290:
  1357     0723                     l1557:
  1358                           
  1359                           ;main.c: 100:                 for(int j = i; (j < i - 2) && j >= 0; j--) {
  1360     0723  1683               	bsf	3,5	;RP0=1, select bank3
  1361     0724  1703               	bsf	3,6	;RP1=1, select bank3
  1362     0725  0863               	movf	(main@i_166+1)^(0+384),w
  1363     0726  00E1               	movwf	(main@j_169+1)^(0+384)
  1364     0727  0862               	movf	main@i_166^(0+384),w
  1365     0728  00E0               	movwf	main@j_169^(0+384)
  1366     0729  2F84               	goto	l1567
  1367     072A                     l1559:
  1368                           
  1369                           ;main.c: 101:                     *led[j].port |= (1 << led[j].pin);
  1370     072A  3001               	movlw	1
  1371     072B  1283               	bcf	3,5	;RP0=0, select bank0
  1372     072C  1303               	bcf	3,6	;RP1=0, select bank0
  1373     072D  00D0               	movwf	??_main
  1374     072E  1683               	bsf	3,5	;RP0=1, select bank3
  1375     072F  1703               	bsf	3,6	;RP1=1, select bank3
  1376     0730  0860               	movf	main@j_169^(0+384),w
  1377     0731  1283               	bcf	3,5	;RP0=0, select bank0
  1378     0732  1303               	bcf	3,6	;RP1=0, select bank0
  1379     0733  00D1               	movwf	??_main+1
  1380     0734  3001               	movlw	1
  1381     0735                     u1305:
  1382     0735  1003               	clrc
  1383     0736  0DD1               	rlf	??_main+1,f
  1384     0737  3EFF               	addlw	-1
  1385     0738  1D03               	skipz
  1386     0739  2F35               	goto	u1305
  1387     073A  1003               	clrc
  1388     073B  0D51               	rlf	??_main+1,w
  1389     073C  3E02               	addlw	2
  1390     073D  3EB4               	addlw	(low (main@led| (0+256)))& (0+255)
  1391     073E  0084               	movwf	4
  1392     073F  1783               	bsf	3,7	;select IRP bank3
  1393     0740  0A00               	incf	0,w
  1394     0741  2F44               	goto	u1314
  1395     0742                     u1315:
  1396     0742  1003               	clrc
  1397     0743  0DD0               	rlf	??_main,f
  1398     0744                     u1314:
  1399     0744  3EFF               	addlw	-1
  1400     0745  1D03               	skipz
  1401     0746  2F42               	goto	u1315
  1402     0747  0850               	movf	??_main,w
  1403     0748  00FF               	movwf	btemp+1
  1404     0749  1683               	bsf	3,5	;RP0=1, select bank3
  1405     074A  1703               	bsf	3,6	;RP1=1, select bank3
  1406     074B  0860               	movf	main@j_169^(0+384),w
  1407     074C  1283               	bcf	3,5	;RP0=0, select bank0
  1408     074D  1303               	bcf	3,6	;RP1=0, select bank0
  1409     074E  00D2               	movwf	??_main+2
  1410     074F  3001               	movlw	1
  1411     0750                     u1325:
  1412     0750  1003               	clrc
  1413     0751  0DD2               	rlf	??_main+2,f
  1414     0752  3EFF               	addlw	-1
  1415     0753  1D03               	skipz
  1416     0754  2F50               	goto	u1325
  1417     0755  1003               	clrc
  1418     0756  0D52               	rlf	??_main+2,w
  1419     0757  3EB4               	addlw	(low (main@led| (0+256)))& (0+255)
  1420     0758  0084               	movwf	4
  1421     0759  0800               	movf	0,w
  1422     075A  00D3               	movwf	??_main+3
  1423     075B  0A84               	incf	4,f
  1424     075C  0800               	movf	0,w
  1425     075D  00D4               	movwf	??_main+4
  1426     075E  0853               	movf	??_main+3,w
  1427     075F  0084               	movwf	4
  1428     0760  1783               	bsf	3,7
  1429     0761  1C54               	btfss	??_main+4,0
  1430     0762  1383               	bcf	3,7
  1431     0763  087F               	movf	btemp+1,w
  1432     0764  0480               	iorwf	0,f
  1433     0765                     l1561:
  1434                           
  1435                           ;main.c: 102:                     Lcd_Write_Int(j);
  1436     0765  1683               	bsf	3,5	;RP0=1, select bank3
  1437     0766  1703               	bsf	3,6	;RP1=1, select bank3
  1438     0767  0861               	movf	(main@j_169+1)^(0+384),w
  1439     0768  1283               	bcf	3,5	;RP0=0, select bank0
  1440     0769  1303               	bcf	3,6	;RP1=0, select bank0
  1441     076A  00BF               	movwf	Lcd_Write_Int@a+1
  1442     076B  1683               	bsf	3,5	;RP0=1, select bank3
  1443     076C  1703               	bsf	3,6	;RP1=1, select bank3
  1444     076D  0860               	movf	main@j_169^(0+384),w
  1445     076E  1283               	bcf	3,5	;RP0=0, select bank0
  1446     076F  1303               	bcf	3,6	;RP1=0, select bank0
  1447     0770  00BE               	movwf	Lcd_Write_Int@a
  1448     0771  120A  118A  2125  120A  118A  	fcall	_Lcd_Write_Int
  1449     0776                     l1563:
  1450                           
  1451                           ;main.c: 103:                     Lcd_Write_Char(' ');
  1452     0776  3020               	movlw	32
  1453     0777  120A  118A  2201  120A  118A  	fcall	_Lcd_Write_Char
  1454     077C                     l1565:
  1455                           
  1456                           ;main.c: 104:                 }
  1457     077C  30FF               	movlw	255
  1458     077D  1683               	bsf	3,5	;RP0=1, select bank3
  1459     077E  1703               	bsf	3,6	;RP1=1, select bank3
  1460     077F  07E0               	addwf	main@j_169^(0+384),f
  1461     0780  1803               	skipnc
  1462     0781  0AE1               	incf	(main@j_169+1)^(0+384),f
  1463     0782  30FF               	movlw	255
  1464     0783  07E1               	addwf	(main@j_169+1)^(0+384),f
  1465     0784                     l1567:
  1466     0784  0862               	movf	main@i_166^(0+384),w
  1467     0785  3EFE               	addlw	254
  1468     0786  1283               	bcf	3,5	;RP0=0, select bank0
  1469     0787  1303               	bcf	3,6	;RP1=0, select bank0
  1470     0788  00D0               	movwf	??_main
  1471     0789  1683               	bsf	3,5	;RP0=1, select bank3
  1472     078A  1703               	bsf	3,6	;RP1=1, select bank3
  1473     078B  0863               	movf	(main@i_166+1)^(0+384),w
  1474     078C  1803               	skipnc
  1475     078D  3E01               	addlw	1
  1476     078E  3EFF               	addlw	255
  1477     078F  1283               	bcf	3,5	;RP0=0, select bank0
  1478     0790  1303               	bcf	3,6	;RP1=0, select bank0
  1479     0791  00D1               	movwf	??_main+1
  1480     0792  1683               	bsf	3,5	;RP0=1, select bank3
  1481     0793  1703               	bsf	3,6	;RP1=1, select bank3
  1482     0794  0861               	movf	(main@j_169+1)^(0+384),w
  1483     0795  3A80               	xorlw	128
  1484     0796  1283               	bcf	3,5	;RP0=0, select bank0
  1485     0797  1303               	bcf	3,6	;RP1=0, select bank0
  1486     0798  00D2               	movwf	??_main+2
  1487     0799  0851               	movf	??_main+1,w
  1488     079A  3A80               	xorlw	128
  1489     079B  0252               	subwf	??_main+2,w
  1490     079C  1D03               	skipz
  1491     079D  2FA2               	goto	u1335
  1492     079E  0850               	movf	??_main,w
  1493     079F  1683               	bsf	3,5	;RP0=1, select bank3
  1494     07A0  1703               	bsf	3,6	;RP1=1, select bank3
  1495     07A1  0260               	subwf	main@j_169^(0+384),w
  1496     07A2                     u1335:
  1497     07A2  1803               	skipnc
  1498     07A3  2FA5               	goto	u1331
  1499     07A4  2FA6               	goto	u1330
  1500     07A5                     u1331:
  1501     07A5  2FAC               	goto	l1571
  1502     07A6                     u1330:
  1503     07A6                     l1569:
  1504     07A6  1683               	bsf	3,5	;RP0=1, select bank3
  1505     07A7  1703               	bsf	3,6	;RP1=1, select bank3
  1506     07A8  1FE1               	btfss	(main@j_169+1)^(0+384),7
  1507     07A9  2FAB               	goto	u1341
  1508     07AA  2FAC               	goto	u1340
  1509     07AB                     u1341:
  1510     07AB  2F2A               	goto	l1559
  1511     07AC                     u1340:
  1512     07AC                     l1571:
  1513                           
  1514                           ;main.c: 106:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  1515     07AC  300B               	movlw	11
  1516     07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1517     07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1518     07AF  00D2               	movwf	??_main+2
  1519     07B0  3026               	movlw	38
  1520     07B1  00D1               	movwf	??_main+1
  1521     07B2  305D               	movlw	93
  1522     07B3  00D0               	movwf	??_main
  1523     07B4                     u1367:
  1524     07B4  0BD0               	decfsz	??_main,f
  1525     07B5  2FB4               	goto	u1367
  1526     07B6  0BD1               	decfsz	??_main+1,f
  1527     07B7  2FB4               	goto	u1367
  1528     07B8  0BD2               	decfsz	??_main+2,f
  1529     07B9  2FB4               	goto	u1367
  1530                           
  1531                           ;main.c: 107:         }
  1532     07BA  3001               	movlw	1
  1533     07BB  1683               	bsf	3,5	;RP0=1, select bank3
  1534     07BC  1703               	bsf	3,6	;RP1=1, select bank3
  1535     07BD  07E2               	addwf	main@i_166^(0+384),f
  1536     07BE  1803               	skipnc
  1537     07BF  0AE3               	incf	(main@i_166+1)^(0+384),f
  1538     07C0  3000               	movlw	0
  1539     07C1  07E3               	addwf	(main@i_166+1)^(0+384),f
  1540     07C2                     l1573:
  1541     07C2  0863               	movf	(main@i_166+1)^(0+384),w
  1542     07C3  3A80               	xorlw	128
  1543     07C4  00FF               	movwf	btemp+1
  1544     07C5  3080               	movlw	128
  1545     07C6  027F               	subwf	btemp+1,w
  1546     07C7  1D03               	skipz
  1547     07C8  2FCB               	goto	u1355
  1548     07C9  3009               	movlw	9
  1549     07CA  0262               	subwf	main@i_166^(0+384),w
  1550     07CB                     u1355:
  1551     07CB  1C03               	skipc
  1552     07CC  2FCE               	goto	u1351
  1553     07CD  2FCF               	goto	u1350
  1554     07CE                     u1351:
  1555     07CE  2E34               	goto	l1527
  1556     07CF                     u1350:
  1557     07CF  2DBF               	goto	l1497
  1558     07D0  120A  118A  2801   	ljmp	start
  1559     07D3                     __end_of_main:
  1560                           
  1561                           	psect	text1
  1562     0125                     __ptext1:	
  1563 ;; *************** function _Lcd_Write_Int *****************
  1564 ;; Defined at:
  1565 ;;		line 117 in file "./lcd.h"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;  a               2   30[BANK0 ] int 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  str            16   32[BANK0 ] unsigned char [16]
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       2       0       0       0
  1580 ;;      Locals:         0      16       0       0       0
  1581 ;;      Temps:          0       0       0       0       0
  1582 ;;      Totals:         0      18       0       0       0
  1583 ;;Total ram usage:       18 bytes
  1584 ;; Hardware stack levels used: 1
  1585 ;; Hardware stack levels required when called: 5
  1586 ;; This function calls:
  1587 ;;		_Lcd_Write_String
  1588 ;;		_sprintf
  1589 ;; This function is called by:
  1590 ;;		_main
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594     0125                     _Lcd_Write_Int:	
  1595                           ;psect for function _Lcd_Write_Int
  1596                           
  1597     0125                     l1449:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _Lcd_Write_Int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1600                           
  1601                           
  1602                           ;./lcd.h: 118:     char str[16];;./lcd.h: 119:     sprintf(str, "%d", a);
  1603     0125  302B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1604     0126  1283               	bcf	3,5	;RP0=0, select bank0
  1605     0127  1303               	bcf	3,6	;RP1=0, select bank0
  1606     0128  00AE               	movwf	sprintf@fmt
  1607     0129  083F               	movf	Lcd_Write_Int@a+1,w
  1608     012A  00B0               	movwf	?_sprintf+2
  1609     012B  083E               	movf	Lcd_Write_Int@a,w
  1610     012C  00AF               	movwf	?_sprintf+1
  1611     012D  3040               	movlw	(low (Lcd_Write_Int@str| 0))& (0+255)
  1612     012E  120A  118A  2157  120A  118A  	fcall	_sprintf
  1613                           
  1614                           ;./lcd.h: 120:     Lcd_Write_String(str);
  1615     0133  3040               	movlw	(low (Lcd_Write_Int@str| 0))& (0+255)
  1616     0134  00F6               	movwf	Lcd_Write_String@a
  1617     0135  3000               	movlw	0
  1618     0136  00F7               	movwf	Lcd_Write_String@a+1
  1619     0137  120A  118A  2270  120A  118A  	fcall	_Lcd_Write_String
  1620     013C                     l84:
  1621     013C  0008               	return
  1622     013D                     __end_of_Lcd_Write_Int:
  1623                           
  1624                           	psect	text2
  1625     0157                     __ptext2:	
  1626 ;; *************** function _sprintf *****************
  1627 ;; Defined at:
  1628 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\nf_sprintf.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;  s               1    wreg     PTR unsigned char 
  1631 ;;		 -> Lcd_Write_Int@str(16), 
  1632 ;;  fmt             1   14[BANK0 ] PTR const unsigned char 
  1633 ;;		 -> STR_1(3), 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  s               1   18[BANK0 ] PTR unsigned char 
  1636 ;;		 -> Lcd_Write_Int@str(16), 
  1637 ;;  f              11   19[BANK0 ] struct _IO_FILE
  1638 ;;  ret             2    0        int 
  1639 ;;  ap              1   17[BANK0 ] PTR void [1]
  1640 ;;		 -> ?_sprintf(2), 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  2   14[BANK0 ] int 
  1643 ;; Registers used:
  1644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         0       3       0       0       0
  1651 ;;      Locals:         0      13       0       0       0
  1652 ;;      Temps:          1       0       0       0       0
  1653 ;;      Totals:         1      16       0       0       0
  1654 ;;Total ram usage:       17 bytes
  1655 ;; Hardware stack levels used: 1
  1656 ;; Hardware stack levels required when called: 4
  1657 ;; This function calls:
  1658 ;;		_vfprintf
  1659 ;; This function is called by:
  1660 ;;		_Lcd_Write_Int
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664     0157                     _sprintf:	
  1665                           ;psect for function _sprintf
  1666                           
  1667                           
  1668                           ;incstack = 0
  1669                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1670                           ;sprintf@s stored from wreg
  1671     0157  1283               	bcf	3,5	;RP0=0, select bank0
  1672     0158  1303               	bcf	3,6	;RP1=0, select bank0
  1673     0159  00B2               	movwf	sprintf@s
