

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 19 00:25:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
   756                           ;main.c: 73:     TRISB = 0x00;
   757     0659  0186               	clrf	6	;volatile
   758     065A                     l1247:
   759                           
   760                           ;main.c: 74:     TRISC0 = 0;
   761     065A  1007               	bcf	7,0	;volatile
   762     065B                     l1249:
   763                           
   764                           ;main.c: 76:     PORTB = 0x00;
   765     065B  1283               	bcf	3,5	;RP0=0, select bank0
   766     065C  1303               	bcf	3,6	;RP1=0, select bank0
   767     065D  0186               	clrf	6	;volatile
   768     065E                     l1251:
   769                           
   770                           ;main.c: 77:     RC0 = 0;
   771     065E  1007               	bcf	7,0	;volatile
   772     065F                     l1253:
   773                           
   774                           ;main.c: 79:     unsigned char blu_val = 'A';
   775     065F  3041               	movlw	65
   776     0660  00FC               	movwf	main@blu_val
   777     0661                     l1255:
   778                           
   779                           ;main.c: 82:     {;main.c: 83:         if (rx_ready()) {
   780     0661  120A  118A  239D  120A  118A  	fcall	_rx_ready
   781     0666  0870               	movf	?_rx_ready,w
   782     0667  0471               	iorwf	?_rx_ready+1,w
   783     0668  1903               	btfsc	3,2
   784     0669  2E6B               	goto	u741
   785     066A  2E6C               	goto	u740
   786     066B                     u741:
   787     066B  2EA4               	goto	l1271
   788     066C                     u740:
   789     066C                     l1257:
   790                           
   791                           ;main.c: 84:             blu_val = rx_val();
   792     066C  120A  118A  2375  120A  118A  	fcall	_rx_val
   793     0671  00FC               	movwf	main@blu_val
   794     0672  2EA4               	goto	l1271
   795     0673                     l1259:
   796                           
   797                           ;main.c: 89:                 automaticLights();
   798     0673  120A  118A  26C8  120A  118A  	fcall	_automaticLights
   799                           
   800                           ;main.c: 90:                 break;
   801     0678  2EB9               	goto	l1273
   802     0679                     l1261:
   803                           
   804                           ;main.c: 92:                 manualLights(1);
   805     0679  3001               	movlw	1
   806     067A  00F0               	movwf	manualLights@state
   807     067B  3000               	movlw	0
   808     067C  00F1               	movwf	manualLights@state+1
   809     067D  120A  118A  25A3  120A  118A  	fcall	_manualLights
   810                           
   811                           ;main.c: 93:                 break;
   812     0682  2EB9               	goto	l1273
   813     0683                     l1263:
   814                           
   815                           ;main.c: 95:                 manualLights(0);
   816     0683  3000               	movlw	0
   817     0684  00F0               	movwf	manualLights@state
   818     0685  00F1               	movwf	manualLights@state+1
   819     0686  120A  118A  25A3  120A  118A  	fcall	_manualLights
   820                           
   821                           ;main.c: 96:                 break;
   822     068B  2EB9               	goto	l1273
   823     068C                     l1265:
   824                           
   825                           ;main.c: 98:                 Lcd_Set_Cursor(2,1);
   826     068C  01F4               	clrf	Lcd_Set_Cursor@b
   827     068D  0AF4               	incf	Lcd_Set_Cursor@b,f
   828     068E  3002               	movlw	2
   829     068F  120A  118A  24FD  120A  118A  	fcall	_Lcd_Set_Cursor
   830     0694                     l1267:
   831                           
   832                           ;main.c: 99:                 Lcd_Write_String("Invalid Serial ");
   833     0694  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   834     0695  00F5               	movwf	Lcd_Write_String@a
   835     0696  3080               	movlw	128
   836     0697  00F6               	movwf	Lcd_Write_String@a+1
   837     0698  120A  118A  24BB  120A  118A  	fcall	_Lcd_Write_String
   838     069D                     l1269:
   839                           
   840                           ;main.c: 100:                 Lcd_Write_Char(blu_val);
   841     069D  087C               	movf	main@blu_val,w
   842     069E  120A  118A  240C  120A  118A  	fcall	_Lcd_Write_Char
   843                           
   844                           ;main.c: 102:         }
   845     06A3  2EB9               	goto	l1273
   846     06A4                     l1271:
   847     06A4  087C               	movf	main@blu_val,w
   848     06A5  1283               	bcf	3,5	;RP0=0, select bank0
   849     06A6  1303               	bcf	3,6	;RP1=0, select bank0
   850     06A7  00EA               	movwf	??_main
   851     06A8  01EB               	clrf	??_main+1
   852                           
   853                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   854                           ; Switch size 1, requested type "simple"
   855                           ; Number of cases is 1, Range of values is 0 to 0
   856                           ; switch strategies available:
   857                           ; Name         Instructions Cycles
   858                           ; simple_byte            4     3 (average)
   859                           ; direct_byte           11     8 (fixed)
   860                           ; jumptable            260     6 (fixed)
   861                           ;	Chosen strategy is simple_byte
   862     06A9  086B               	movf	??_main+1,w
   863     06AA  3A00               	xorlw	0	; case 0
   864     06AB  1903               	skipnz
   865     06AC  2EAE               	goto	l1311
   866     06AD  2E8C               	goto	l1265
   867     06AE                     l1311:
   868                           
   869                           ; Switch size 1, requested type "simple"
   870                           ; Number of cases is 3, Range of values is 65 to 79
   871                           ; switch strategies available:
   872                           ; Name         Instructions Cycles
   873                           ; simple_byte           10     6 (average)
   874                           ; direct_byte           56    11 (fixed)
   875                           ; jumptable            263     9 (fixed)
   876                           ;	Chosen strategy is simple_byte
   877     06AE  086A               	movf	??_main,w
   878     06AF  3A41               	xorlw	65	; case 65
   879     06B0  1903               	skipnz
   880     06B1  2E73               	goto	l1259
   881     06B2  3A07               	xorlw	7	; case 70
   882     06B3  1903               	skipnz
   883     06B4  2E83               	goto	l1263
   884     06B5  3A09               	xorlw	9	; case 79
   885     06B6  1903               	skipnz
   886     06B7  2E79               	goto	l1261
   887     06B8  2E8C               	goto	l1265
   888     06B9                     l1273:
   889                           
   890                           ;main.c: 104:         _delay((unsigned long)((10)*(8000000/4000.0)));
   891     06B9  301A               	movlw	26
   892     06BA  1283               	bcf	3,5	;RP0=0, select bank0
   893     06BB  1303               	bcf	3,6	;RP1=0, select bank0
   894     06BC  00EB               	movwf	??_main+1
   895     06BD  30F7               	movlw	247
   896     06BE  00EA               	movwf	??_main
   897     06BF                     u767:
   898     06BF  0BEA               	decfsz	??_main,f
   899     06C0  2EBF               	goto	u767
   900     06C1  0BEB               	decfsz	??_main+1,f
   901     06C2  2EBF               	goto	u767
   902     06C3  2EC4               	nop2
   903     06C4  2E61               	goto	l1255
   904     06C5  120A  118A  2800   	ljmp	start
   905     06C8                     __end_of_main:
   906                           
   907                           	psect	text1
   908     038F                     __ptext1:	
   909 ;; *************** function _usart_init *****************
   910 ;; Defined at:
   911 ;;		line 6 in file "./usart.h"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;		None
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		None
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         0       0       0       0       0
   929 ;;Total ram usage:        0 bytes
   930 ;; Hardware stack levels used: 1
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_main
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938     038F                     _usart_init:	
   939                           ;psect for function _usart_init
   940                           
   941     038F                     l871:	
   942                           ;incstack = 0
   943                           ; Regs used in _usart_init: []
   944                           
   945                           
   946                           ;./usart.h: 8:     TRISC6=TRISC7=1;
   947     038F  1683               	bsf	3,5	;RP0=1, select bank1
   948     0390  1303               	bcf	3,6	;RP1=0, select bank1
   949     0391  1787               	bsf	7,7	;volatile
   950     0392  1B87               	btfsc	7,7	;volatile
   951     0393  2B95               	goto	u171
   952     0394  2B99               	goto	u170
   953     0395                     u171:
   954     0395  1683               	bsf	3,5	;RP0=1, select bank1
   955     0396  1303               	bcf	3,6	;RP1=0, select bank1
   956     0397  1707               	bsf	7,6	;volatile
   957     0398  2B9C               	goto	u184
   958     0399                     u170:
   959     0399  1683               	bsf	3,5	;RP0=1, select bank1
   960     039A  1303               	bcf	3,6	;RP1=0, select bank1
   961     039B  1307               	bcf	7,6	;volatile
   962     039C                     u184:
   963     039C                     l131:
   964     039C  0008               	return
   965     039D                     __end_of_usart_init:
   966                           
   967                           	psect	text2
   968     03AC                     __ptext2:	
   969 ;; *************** function _ser_int *****************
   970 ;; Defined at:
   971 ;;		line 20 in file "./usart.h"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       0       0       0       0
   986 ;;      Locals:         0       0       0       0       0
   987 ;;      Temps:          0       0       0       0       0
   988 ;;      Totals:         0       0       0       0       0
   989 ;;Total ram usage:        0 bytes
   990 ;; Hardware stack levels used: 1
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_main
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998     03AC                     _ser_int:	
   999                           ;psect for function _ser_int
  1000                           
  1001     03AC                     l887:	
  1002                           ;incstack = 0
  1003                           ; Regs used in _ser_int: [wreg]
  1004                           
  1005                           
  1006                           ;./usart.h: 22:     TXSTA=0x20;
  1007     03AC  3020               	movlw	32
  1008     03AD  1683               	bsf	3,5	;RP0=1, select bank1
  1009     03AE  1303               	bcf	3,6	;RP1=0, select bank1
  1010     03AF  0098               	movwf	24	;volatile
  1011                           
  1012                           ;./usart.h: 23:     RCSTA=0b10010000;
  1013     03B0  3090               	movlw	144
  1014     03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1015     03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1016     03B3  0098               	movwf	24	;volatile
  1017                           
  1018                           ;./usart.h: 24:     SPBRG=17;
  1019     03B4  3011               	movlw	17
  1020     03B5  1683               	bsf	3,5	;RP0=1, select bank1
  1021     03B6  1303               	bcf	3,6	;RP1=0, select bank1
  1022     03B7  0099               	movwf	25	;volatile
  1023     03B8                     l889:
  1024                           
  1025                           ;./usart.h: 25:     TXIF=RCIF=0;
  1026     03B8  1283               	bcf	3,5	;RP0=0, select bank0
  1027     03B9  1303               	bcf	3,6	;RP1=0, select bank0
  1028     03BA  128C               	bcf	12,5	;volatile
  1029     03BB  120C               	bcf	12,4	;volatile
  1030     03BC                     l139:
  1031     03BC  0008               	return
  1032     03BD                     __end_of_ser_int:
  1033                           
  1034                           	psect	text3
  1035     0375                     __ptext3:	
  1036 ;; *************** function _rx_val *****************
  1037 ;; Defined at:
  1038 ;;		line 42 in file "./usart.h"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      unsigned char 
  1045 ;; Registers used:
  1046 ;;		wreg
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         0       0       0       0       0
  1054 ;;      Temps:          0       0       0       0       0
  1055 ;;      Totals:         0       0       0       0       0
  1056 ;;Total ram usage:        0 bytes
  1057 ;; Hardware stack levels used: 1
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065     0375                     _rx_val:	
  1066                           ;psect for function _rx_val
  1067                           
  1068     0375                     l891:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _rx_val: [wreg]
  1071                           
  1072                           
  1073                           ;./usart.h: 44:     return RCREG;
  1074     0375  1283               	bcf	3,5	;RP0=0, select bank0
  1075     0376  1303               	bcf	3,6	;RP1=0, select bank0
  1076     0377  081A               	movf	26,w	;volatile
  1077     0378                     l154:
  1078     0378  0008               	return
  1079     0379                     __end_of_rx_val:
  1080                           
  1081                           	psect	text4
  1082     039D                     __ptext4:	
  1083 ;; *************** function _rx_ready *****************
  1084 ;; Defined at:
  1085 ;;		line 11 in file "./usart.h"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  2    0[COMMON] int 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         2       0       0       0       0
  1100 ;;      Locals:         0       0       0       0       0
  1101 ;;      Temps:          0       0       0       0       0
  1102 ;;      Totals:         2       0       0       0       0
  1103 ;;Total ram usage:        2 bytes
  1104 ;; Hardware stack levels used: 1
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		_main
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112     039D                     _rx_ready:	
  1113                           ;psect for function _rx_ready
  1114                           
  1115     039D                     l1127:	
  1116                           ;incstack = 0
  1117                           ; Regs used in _rx_ready: [wreg+status,2]
  1118                           
  1119                           
  1120                           ;./usart.h: 12:     if (RCIF) {
  1121     039D  1283               	bcf	3,5	;RP0=0, select bank0
  1122     039E  1303               	bcf	3,6	;RP1=0, select bank0
  1123     039F  1E8C               	btfss	12,5	;volatile
  1124     03A0  2BA2               	goto	u541
  1125     03A1  2BA3               	goto	u540
  1126     03A2                     u541:
  1127     03A2  2BA9               	goto	l1137
  1128     03A3                     u540:
  1129     03A3                     l1129:
  1130                           
  1131                           ;./usart.h: 13:         RCIF = 0;
  1132     03A3  128C               	bcf	12,5	;volatile
  1133     03A4                     l1131:
  1134                           
  1135                           ;./usart.h: 14:         return 1;
  1136     03A4  3001               	movlw	1
  1137     03A5  00F0               	movwf	?_rx_ready
  1138     03A6  3000               	movlw	0
  1139     03A7  00F1               	movwf	?_rx_ready+1
  1140     03A8  2BAB               	goto	l135
  1141     03A9                     l1137:
  1142                           
  1143                           ;./usart.h: 16:         return 0;
  1144     03A9  01F0               	clrf	?_rx_ready
  1145     03AA  01F1               	clrf	?_rx_ready+1
  1146     03AB                     l135:
  1147     03AB  0008               	return
  1148     03AC                     __end_of_rx_ready:
  1149                           
  1150                           	psect	text5
  1151     05A3                     __ptext5:	
  1152 ;; *************** function _manualLights *****************
  1153 ;; Defined at:
  1154 ;;		line 129 in file "main.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  state           2    0[COMMON] int 
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;  i               2    7[COMMON] int 
  1159 ;;  i               2    5[COMMON] int 
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         2       0       0       0       0
  1170 ;;      Locals:         4       0       0       0       0
  1171 ;;      Temps:          3       0       0       0       0
  1172 ;;      Totals:         9       0       0       0       0
  1173 ;;Total ram usage:        9 bytes
  1174 ;; Hardware stack levels used: 1
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182     05A3                     _manualLights:	
  1183                           ;psect for function _manualLights
  1184                           
  1185     05A3                     l1187:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _manualLights: [wreg-fsr0h+status,2+status,0+btemp+1]
  1188                           
  1189                           
  1190                           ;main.c: 130:     if (state == 1) {
  1191     05A3  0370               	decf	manualLights@state,w
  1192     05A4  0471               	iorwf	manualLights@state+1,w
  1193     05A5  1D03               	btfss	3,2
  1194     05A6  2DA8               	goto	u691
  1195     05A7  2DA9               	goto	u690
  1196     05A8                     u691:
  1197     05A8  2DD8               	goto	l1201
  1198     05A9                     u690:
  1199     05A9                     l1189:
  1200                           
  1201                           ;main.c: 131:         for(int i = 0; i < 8; i++) {
  1202     05A9  01F5               	clrf	manualLights@i
  1203     05AA  01F6               	clrf	manualLights@i+1
  1204     05AB                     l1195:
  1205                           
  1206                           ;main.c: 132:             *led[i].port = 0xff;
  1207     05AB  0875               	movf	manualLights@i,w
  1208     05AC  00F2               	movwf	??_manualLights
  1209     05AD  3001               	movlw	1
  1210     05AE                     u705:
  1211     05AE  1003               	clrc
  1212     05AF  0DF2               	rlf	??_manualLights,f
  1213     05B0  3EFF               	addlw	-1
  1214     05B1  1D03               	skipz
  1215     05B2  2DAE               	goto	u705
  1216     05B3  1003               	clrc
  1217     05B4  0D72               	rlf	??_manualLights,w
  1218     05B5  3E20               	addlw	(low (_led| 0))& (0+255)
  1219     05B6  0084               	movwf	4
  1220     05B7  1383               	bcf	3,7	;select IRP bank0
  1221     05B8  0800               	movf	0,w
  1222     05B9  00F3               	movwf	??_manualLights+1
  1223     05BA  0A84               	incf	4,f
  1224     05BB  0800               	movf	0,w
  1225     05BC  00F4               	movwf	??_manualLights+2
  1226     05BD  0873               	movf	??_manualLights+1,w
  1227     05BE  0084               	movwf	4
  1228     05BF  1783               	bsf	3,7
  1229     05C0  1C74               	btfss	??_manualLights+2,0
  1230     05C1  1383               	bcf	3,7
  1231     05C2  30FF               	movlw	255
  1232     05C3  0080               	movwf	0
  1233     05C4                     l1197:
  1234                           
  1235                           ;main.c: 133:         }
  1236     05C4  3001               	movlw	1
  1237     05C5  07F5               	addwf	manualLights@i,f
  1238     05C6  1803               	skipnc
  1239     05C7  0AF6               	incf	manualLights@i+1,f
  1240     05C8  3000               	movlw	0
  1241     05C9  07F6               	addwf	manualLights@i+1,f
  1242     05CA                     l1199:
  1243     05CA  0876               	movf	manualLights@i+1,w
  1244     05CB  3A80               	xorlw	128
  1245     05CC  00FF               	movwf	btemp+1
  1246     05CD  3080               	movlw	128
  1247     05CE  027F               	subwf	btemp+1,w
  1248     05CF  1D03               	skipz
  1249     05D0  2DD3               	goto	u715
  1250     05D1  3008               	movlw	8
  1251     05D2  0275               	subwf	manualLights@i,w
  1252     05D3                     u715:
  1253     05D3  1C03               	skipc
  1254     05D4  2DD6               	goto	u711
  1255     05D5  2DD7               	goto	u710
  1256     05D6                     u711:
  1257     05D6  2DAB               	goto	l1195
  1258     05D7                     u710:
  1259     05D7  2E05               	goto	l200
  1260     05D8                     l1201:
  1261                           
  1262                           ;main.c: 135:         for(int i = 0; i < 8; i++) {
  1263     05D8  01F7               	clrf	manualLights@i_197
  1264     05D9  01F8               	clrf	manualLights@i_197+1
  1265     05DA                     l1207:
  1266                           
  1267                           ;main.c: 136:             *led[i].port = 0x00;
  1268     05DA  0877               	movf	manualLights@i_197,w
  1269     05DB  00F2               	movwf	??_manualLights
  1270     05DC  3001               	movlw	1
  1271     05DD                     u725:
  1272     05DD  1003               	clrc
  1273     05DE  0DF2               	rlf	??_manualLights,f
  1274     05DF  3EFF               	addlw	-1
  1275     05E0  1D03               	skipz
  1276     05E1  2DDD               	goto	u725
  1277     05E2  1003               	clrc
  1278     05E3  0D72               	rlf	??_manualLights,w
  1279     05E4  3E20               	addlw	(low (_led| 0))& (0+255)
  1280     05E5  0084               	movwf	4
  1281     05E6  1383               	bcf	3,7	;select IRP bank0
  1282     05E7  0800               	movf	0,w
  1283     05E8  00F3               	movwf	??_manualLights+1
  1284     05E9  0A84               	incf	4,f
  1285     05EA  0800               	movf	0,w
  1286     05EB  00F4               	movwf	??_manualLights+2
  1287     05EC  0873               	movf	??_manualLights+1,w
  1288     05ED  0084               	movwf	4
  1289     05EE  1783               	bsf	3,7
  1290     05EF  1C74               	btfss	??_manualLights+2,0
  1291     05F0  1383               	bcf	3,7
  1292     05F1  0180               	clrf	0
  1293     05F2                     l1209:
  1294                           
  1295                           ;main.c: 137:         }
  1296     05F2  3001               	movlw	1
  1297     05F3  07F7               	addwf	manualLights@i_197,f
  1298     05F4  1803               	skipnc
  1299     05F5  0AF8               	incf	manualLights@i_197+1,f
  1300     05F6  3000               	movlw	0
  1301     05F7  07F8               	addwf	manualLights@i_197+1,f
  1302     05F8                     l1211:
  1303     05F8  0878               	movf	manualLights@i_197+1,w
  1304     05F9  3A80               	xorlw	128
  1305     05FA  00FF               	movwf	btemp+1
  1306     05FB  3080               	movlw	128
  1307     05FC  027F               	subwf	btemp+1,w
  1308     05FD  1D03               	skipz
  1309     05FE  2E01               	goto	u735
  1310     05FF  3008               	movlw	8
  1311     0600  0277               	subwf	manualLights@i_197,w
  1312     0601                     u735:
  1313     0601  1C03               	skipc
  1314     0602  2E04               	goto	u731
  1315     0603  2E05               	goto	u730
  1316     0604                     u731:
  1317     0604  2DDA               	goto	l1207
  1318     0605                     u730:
  1319     0605                     l200:
  1320     0605  0008               	return
  1321     0606                     __end_of_manualLights:
  1322                           
  1323                           	psect	text6
  1324     06C8                     __ptext6:	
  1325 ;; *************** function _automaticLights *****************
  1326 ;; Defined at:
  1327 ;;		line 110 in file "main.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;  j               2    6[BANK0 ] int 
  1332 ;;  j               2    4[BANK0 ] int 
  1333 ;;  val             2    0[BANK0 ] int 
  1334 ;;  i               2    8[BANK0 ] int 
  1335 ;;  i               2    2[BANK0 ] int 
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      void 
  1338 ;; Registers used:
  1339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1345 ;;      Params:         0       0       0       0       0
  1346 ;;      Locals:         0      10       0       0       0
  1347 ;;      Temps:          5       0       0       0       0
  1348 ;;      Totals:         5      10       0       0       0
  1349 ;;Total ram usage:       15 bytes
  1350 ;; Hardware stack levels used: 1
  1351 ;; Hardware stack levels required when called: 1
  1352 ;; This function calls:
  1353 ;;		_ADC_Read
  1354 ;; This function is called by:
  1355 ;;		_main
  1356 ;; This function uses a non-reentrant model
  1357 ;;
  1358                           
  1359     06C8                     _automaticLights:	
  1360                           ;psect for function _automaticLights
  1361                           
  1362     06C8                     l1141:	
  1363                           ;incstack = 0
  1364                           ; Regs used in _automaticLights: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1365                           
  1366                           
  1367                           ;main.c: 111:     for(int i = 0; i < 8; i++) {
  1368     06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1369     06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1370     06CA  01E2               	clrf	automaticLights@i
  1371     06CB  01E3               	clrf	automaticLights@i+1
  1372     06CC                     l1147:
  1373                           
  1374                           ;main.c: 112:         *led[i].port = 0x00;
  1375     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1376     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1377     06CE  0862               	movf	automaticLights@i,w
  1378     06CF  00F3               	movwf	??_automaticLights
  1379     06D0  3001               	movlw	1
  1380     06D1                     u555:
  1381     06D1  1003               	clrc
  1382     06D2  0DF3               	rlf	??_automaticLights,f
  1383     06D3  3EFF               	addlw	-1
  1384     06D4  1D03               	skipz
  1385     06D5  2ED1               	goto	u555
  1386     06D6  1003               	clrc
  1387     06D7  0D73               	rlf	??_automaticLights,w
  1388     06D8  3E20               	addlw	(low (_led| 0))& (0+255)
  1389     06D9  0084               	movwf	4
  1390     06DA  1383               	bcf	3,7	;select IRP bank0
  1391     06DB  0800               	movf	0,w
  1392     06DC  00F4               	movwf	??_automaticLights+1
  1393     06DD  0A84               	incf	4,f
  1394     06DE  0800               	movf	0,w
  1395     06DF  00F5               	movwf	??_automaticLights+2
  1396     06E0  0874               	movf	??_automaticLights+1,w
  1397     06E1  0084               	movwf	4
  1398     06E2  1783               	bsf	3,7
  1399     06E3  1C75               	btfss	??_automaticLights+2,0
  1400     06E4  1383               	bcf	3,7
  1401     06E5  0180               	clrf	0
  1402     06E6                     l1149:
  1403                           
  1404                           ;main.c: 113:     }
  1405     06E6  3001               	movlw	1
  1406     06E7  07E2               	addwf	automaticLights@i,f
  1407     06E8  1803               	skipnc
  1408     06E9  0AE3               	incf	automaticLights@i+1,f
  1409     06EA  3000               	movlw	0
  1410     06EB  07E3               	addwf	automaticLights@i+1,f
  1411     06EC                     l1151:
  1412     06EC  0863               	movf	automaticLights@i+1,w
  1413     06ED  3A80               	xorlw	128
  1414     06EE  00FF               	movwf	btemp+1
  1415     06EF  3080               	movlw	128
  1416     06F0  027F               	subwf	btemp+1,w
  1417     06F1  1D03               	skipz
  1418     06F2  2EF5               	goto	u565
  1419     06F3  3008               	movlw	8
  1420     06F4  0262               	subwf	automaticLights@i,w
  1421     06F5                     u565:
  1422     06F5  1C03               	skipc
  1423     06F6  2EF8               	goto	u561
  1424     06F7  2EF9               	goto	u560
  1425     06F8                     u561:
  1426     06F8  2ECC               	goto	l1147
  1427     06F9                     u560:
  1428     06F9                     l1153:
  1429                           
  1430                           ;main.c: 115:     for(int i = 0; i < 8; i++) {
  1431     06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1432     06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1433     06FB  01E8               	clrf	automaticLights@i_189
  1434     06FC  01E9               	clrf	automaticLights@i_189+1
  1435     06FD                     l1159:
  1436                           
  1437                           ;main.c: 116:         int val = ADC_Read(i);
  1438     06FD  1283               	bcf	3,5	;RP0=0, select bank0
